2024-03-05 11:40:11, 0.662113,7.653451
2024-03-05 11:40:11, 0.645836,7.345585
2024-03-05 11:40:11, 0.643530,7.998923
2024-03-05 11:40:11, 0.677562,7.493110
2024-03-05 11:40:11, 0.660794,7.516473
2024-03-05 11:40:11, 0.628039,8.620836
2024-03-05 11:40:11, 0.668881,6.538640
2024-03-05 11:40:11, 0.668711,7.424880
2024-03-05 11:40:11, 0.653108,7.948211
2024-03-05 11:40:11, 0.692669,6.920391
2024-03-05 11:40:11, 0.673257,7.632612
2024-03-05 11:40:11, 0.661997,8.916023
2024-03-05 11:40:11, 0.699349,7.100557
2024-03-05 11:40:11, 0.668642,8.845195
2024-03-05 11:40:11, 0.677405,8.451907
2024-03-05 11:40:11, 0.695723,7.966444
2024-03-05 11:40:11, 0.685616,8.425770
2024-03-05 11:40:11, 0.687711,8.575275
2024-03-05 11:40:11, 0.677971,8.262532
2024-03-05 11:40:11, 0.615703,8.558548
2024-03-05 11:40:11, 0.648681,6.612544
2024-03-05 11:40:11, 0.669493,8.441357
2024-03-05 11:40:11, 0.633662,8.690119
2024-03-05 11:40:11, 0.657036,7.954795
2024-03-05 11:40:11, 0.644010,8.110909
2024-03-05 11:40:11, 0.653304,7.689040
2024-03-05 11:40:11, 0.654097,8.197827
2024-03-05 11:40:11, 0.695628,7.903263
2024-03-05 11:40:11, 0.665647,8.165622
2024-03-05 11:40:11, 0.679030,8.216482
2024-03-05 11:40:11, 0.675298,9.006834
2024-03-05 11:40:11, 0.672958,7.831477
2024-03-05 11:40:11, 0.669947,8.695857
2024-03-05 11:40:11, 0.676060,8.106483
2024-03-05 11:40:12, 0.707561,8.112619
2024-03-05 11:40:12, 0.663211,8.490582
2024-03-05 11:40:12, 0.667193,7.785883
2024-03-05 11:40:12, 0.693276,8.190254
2024-03-05 11:40:12, 0.675868,7.973864
2024-03-05 11:40:12, 0.666383,8.455210
2024-03-05 11:40:12, 0.673081,8.857114
2024-03-05 11:40:12, 0.655598,8.280018
2024-03-05 11:40:12, 0.621921,8.880012
2024-03-05 11:40:12, 0.677881,8.206183
2024-03-05 11:40:12, 0.648210,6.534482
2024-03-05 11:40:12, 0.658269,8.670962
2024-03-05 11:40:12, 0.648969,7.445535
2024-03-05 11:40:12, 0.670167,7.701931
2024-03-05 11:40:12, 0.623553,8.795677
2024-03-05 11:40:12, 0.684855,7.227830
2024-03-05 11:40:12, 0.695291,8.739802
2024-03-05 11:40:12, 0.665055,8.459813
2024-03-05 11:40:12, 0.651391,8.023675
2024-03-05 11:40:12, 0.692974,8.422458
2024-03-05 11:40:12, 0.671206,8.066053
2024-03-05 11:40:12, 0.655903,7.829155
2024-03-05 11:40:12, 0.662005,7.991649
2024-03-05 11:40:12, 0.652534,8.109284
2024-03-05 11:40:12, 0.646453,7.385853
2024-03-05 11:40:12, 0.625944,8.261745
2024-03-05 11:40:12, 0.658135,7.816009
2024-03-05 11:40:12, 0.617759,7.682456
2024-03-05 11:40:12, 0.648369,7.341801
2024-03-05 11:40:12, 0.688567,7.743931
2024-03-05 11:40:12, 0.684711,7.549506
2024-03-05 11:40:12, 0.653389,7.335915
2024-03-05 11:40:12, 0.663386,7.894032
2024-03-05 11:40:12, 0.717042,7.789064
2024-03-05 11:40:12, 0.697437,7.917527
2024-03-05 11:40:12, 0.683448,8.089691
2024-03-05 11:40:12, 0.670260,8.184257
2024-03-05 11:40:12, 0.680390,7.962771
2024-03-05 11:40:12, 0.658840,8.490178
2024-03-05 11:40:12, 0.682872,8.223012
2024-03-05 11:40:12, 0.682656,8.841845
2024-03-05 11:40:12, 0.676102,7.768064
2024-03-05 11:40:12, 0.653927,8.581659
2024-03-05 11:40:12, 0.634814,7.817207
2024-03-05 11:40:12, 0.659137,8.784036
2024-03-05 11:40:12, 0.658547,8.662677
2024-03-05 11:40:12, 0.649573,8.897924
2024-03-05 11:40:12, 0.647684,8.724535
2024-03-05 11:40:12, 0.689572,8.601301
2024-03-05 11:40:12, 0.647342,7.508176
2024-03-05 11:40:12, 0.642001,8.038628
2024-03-05 11:40:12, 0.660580,7.702251
2024-03-05 11:40:12, 0.750694,7.403036
2024-03-05 11:40:12, 0.672932,7.465773
2024-03-05 11:40:12, 0.581397,6.146613
2024-03-05 11:40:12, 0.652272,7.231462
2024-03-05 11:40:12, 0.742705,6.927951
2024-03-05 11:40:13, 0.671840,6.688550
2024-03-05 11:40:13, 0.664031,7.242964
2024-03-05 11:40:13, 0.664762,6.622628
2024-03-05 11:40:13, 0.737182,7.648488
2024-03-05 11:40:13, 0.732931,8.395148
2024-03-05 11:40:13, 0.643141,8.158144
2024-03-05 11:40:13, 0.722644,8.798629
2024-03-05 11:40:13, 0.803744,8.104123
2024-03-05 11:40:13, 0.613461,9.879240
2024-03-05 11:40:13, 0.648975,8.043241
2024-03-05 11:40:13, 0.640270,10.498748
2024-03-05 11:40:13, 0.788981,8.937056
2024-03-05 11:40:13, 0.717346,8.418930
2024-03-05 11:40:13, 0.588357,9.319327
2024-03-05 11:40:13, 0.639545,7.317739
2024-03-05 11:40:13, 0.692038,8.512829
2024-03-05 11:40:13, 0.592901,6.461565
2024-03-05 11:40:13, 0.608015,4.971443
2024-03-05 11:40:13, 0.741517,6.920582
2024-03-05 11:40:13, 0.699015,6.489095
2024-03-05 11:40:13, 0.725183,6.698312
2024-03-05 11:40:13, 0.708207,7.581419
2024-03-05 11:40:13, 0.704078,7.388275
2024-03-05 11:40:13, 0.751788,8.675209
2024-03-05 11:40:13, 0.678242,7.816386
2024-03-05 11:40:13, 0.723833,6.875452
2024-03-05 11:40:13, 0.702243,6.529933
2024-03-05 11:40:13, 0.720916,7.430918
2024-03-05 11:40:13, 0.720028,8.094979
2024-03-05 11:40:13, 0.759021,9.042464
2024-03-05 11:40:13, 0.767349,8.850352
2024-03-05 11:40:13, 0.689725,9.334610
2024-03-05 11:40:13, 0.686744,7.136907
2024-03-05 11:40:13, 0.745236,8.904820
2024-03-05 11:40:13, 0.734383,10.405297
2024-03-05 11:40:13, 0.670666,10.077864
2024-03-05 11:40:13, 0.726589,8.185961
2024-03-05 11:40:13, 0.753424,10.177228
2024-03-05 11:40:13, 0.751582,9.605729
2024-03-05 11:40:13, 0.683593,9.365322
2024-03-05 11:40:13, 0.747979,9.699834
2024-03-05 11:40:13, 0.751332,8.561656
2024-03-05 11:40:13, 0.745317,10.296272
2024-03-05 11:40:13, 0.771464,8.203536
2024-03-05 11:40:13, 0.702744,10.875465
2024-03-05 11:40:14, 0.701315,8.352368
2024-03-05 11:40:14, 0.679815,9.568677
2024-03-05 11:40:14, 0.692460,7.097150
2024-03-05 11:40:14, 0.684259,10.117564
2024-03-05 11:40:14, 0.642475,6.492232
2024-03-05 11:40:14, 0.704333,8.237181
2024-03-05 11:40:14, 0.755540,7.189729
2024-03-05 11:40:14, 0.724760,8.638885
2024-03-05 11:40:14, 0.719492,7.880527
2024-03-05 11:40:14, 0.753682,8.241525
2024-03-05 11:40:14, 0.716434,8.168722
2024-03-05 11:40:14, 0.776846,7.337883
2024-03-05 11:40:14, 0.738445,8.933892
2024-03-05 11:40:14, 0.728015,9.574087
2024-03-05 11:40:14, 0.713608,8.946526
2024-03-05 11:40:14, 0.747941,10.020059
2024-03-05 11:40:14, 0.718798,10.316644
2024-03-05 11:40:14, 0.677808,10.037745
2024-03-05 11:40:14, 0.659064,9.632558
2024-03-05 11:40:14, 0.687199,8.685739
2024-03-05 11:40:14, 0.699418,8.414664
2024-03-05 11:40:14, 0.719289,8.952189
2024-03-05 11:40:14, 0.720056,7.926406
2024-03-05 11:40:14, 0.769599,8.636045
2024-03-05 11:40:14, 0.752526,8.188822
2024-03-05 11:40:14, 0.716978,8.432082
2024-03-05 11:40:14, 0.701463,8.682516
2024-03-05 11:40:14, 0.718836,8.444574
2024-03-05 11:40:14, 0.709675,8.145157
2024-03-05 11:40:14, 0.743800,7.910411
2024-03-05 11:40:14, 0.738429,8.279566
2024-03-05 11:40:14, 0.692434,8.799055
2024-03-05 11:40:14, 0.738140,9.449369
2024-03-05 11:40:14, 0.703481,9.213142
2024-03-05 11:40:14, 0.710907,8.055335
2024-03-05 11:40:14, 0.701920,7.676362
2024-03-05 11:40:14, 0.675868,8.493792
2024-03-05 11:40:14, 0.685236,8.106757
2024-03-05 11:40:14, 0.677727,7.609284
2024-03-05 11:40:14, 0.666944,7.903964
2024-03-05 11:40:14, 0.708622,7.722997
2024-03-05 11:40:14, 0.722472,7.093544
2024-03-05 11:40:14, 0.746705,7.356965
2024-03-05 11:40:14, 0.734949,7.766324
2024-03-05 11:40:15, 0.766860,8.208111
2024-03-05 11:40:15, 0.766897,7.594027
2024-03-05 11:40:15, 0.766194,8.380687
2024-03-05 11:40:15, 0.756399,8.259188
2024-03-05 11:40:15, 0.749257,9.190388
2024-03-05 11:40:15, 0.702260,9.173631
2024-03-05 11:40:15, 0.719826,10.117164
2024-03-05 11:40:15, 0.708766,9.015985
2024-03-05 11:40:15, 0.709099,8.444009
2024-03-05 11:40:15, 0.680074,8.247795
2024-03-05 11:40:15, 0.684084,8.837431
2024-03-05 11:40:15, 0.682324,8.394080
2024-03-05 11:40:15, 0.691960,8.313856
2024-03-05 11:40:15, 0.694072,8.160483
2024-03-05 11:40:15, 0.670318,6.696024
2024-03-05 11:40:15, 0.760823,7.845221
2024-03-05 11:40:15, 0.755610,6.873342
2024-03-05 11:40:15, 0.760596,7.307530
2024-03-05 11:40:15, 0.666905,7.940330
2024-03-05 11:40:15, 0.705591,8.410594
2024-03-05 11:40:15, 0.782129,8.749531
2024-03-05 11:40:15, 0.761424,8.510778
2024-03-05 11:40:15, 0.696682,9.161986
2024-03-05 11:40:15, 0.816898,8.681147
2024-03-05 11:40:15, 0.858913,10.905849
2024-03-05 11:40:15, 0.748364,10.621252
2024-03-05 11:40:15, 0.660513,9.563509
2024-03-05 11:40:15, 0.735700,11.634664
2024-03-05 11:40:15, 0.748713,10.883089
2024-03-05 11:40:15, 0.684324,9.024738
2024-03-05 11:40:15, 0.622107,9.467510
2024-03-05 11:40:15, 0.725535,9.506791
2024-03-05 11:40:15, 0.715873,9.317076
2024-03-05 11:40:15, 0.711067,9.473629
2024-03-05 11:40:15, 0.624637,7.563289
2024-03-05 11:40:15, 0.759961,8.053011
2024-03-05 11:40:15, 0.729097,9.849471
2024-03-05 11:40:15, 0.721700,6.855574
2024-03-05 11:40:15, 0.683515,6.143606
2024-03-05 11:40:15, 0.727057,9.493580
2024-03-05 11:40:15, 0.700078,7.070465
2024-03-05 11:40:15, 0.774159,8.621697
2024-03-05 11:40:15, 0.753323,7.112576
2024-03-05 11:40:15, 0.779657,8.985064
2024-03-05 11:40:16, 0.634575,7.892946
2024-03-05 11:40:16, 0.698379,7.533813
2024-03-05 11:40:16, 0.761225,7.954639
2024-03-05 11:40:16, 0.710871,7.890959
2024-03-05 11:40:16, 0.658922,8.568930
2024-03-05 11:40:16, 0.715028,6.332940
2024-03-05 11:40:16, 0.765848,8.540552
2024-03-05 11:40:16, 0.760101,6.901432
2024-03-05 11:40:16, 0.690753,8.988041
2024-03-05 11:40:16, 0.689540,7.447972
2024-03-05 11:40:16, 0.755040,8.086006
2024-03-05 11:40:16, 0.813470,8.143379
2024-03-05 11:40:16, 0.705778,7.644465
2024-03-05 11:40:16, 0.727699,7.006552
2024-03-05 11:40:16, 0.835191,9.066286
2024-03-05 11:40:16, 0.828689,8.452319
2024-03-05 11:40:16, 0.789583,11.741122
2024-03-05 11:40:16, 0.556745,7.271049
2024-03-05 11:40:16, 0.623071,9.852009
2024-03-05 11:40:16, 0.791673,8.211098
2024-03-05 11:40:16, 0.727415,8.894361
2024-03-05 11:40:16, 0.555365,8.088117
2024-03-05 11:40:16, 0.668513,7.830954
2024-03-05 11:40:16, 0.750579,9.754786
2024-03-05 11:40:16, 0.744009,8.996863
2024-03-05 11:40:16, 0.628722,6.844836
2024-03-05 11:40:16, 0.673503,8.163017
2024-03-05 11:40:16, 0.729396,7.755617
2024-03-05 11:40:16, 0.759140,7.024351
2024-03-05 11:40:16, 0.682798,7.477205
2024-03-05 11:40:16, 0.712257,5.943641
2024-03-05 11:40:16, 0.709838,12.796238
2024-03-05 11:40:16, 0.806254,8.790108
2024-03-05 11:40:16, 0.769651,8.562404
2024-03-05 11:40:16, 0.733366,7.790770
2024-03-05 11:40:16, 0.709620,10.841216
2024-03-05 11:40:16, 0.763273,9.725917
2024-03-05 11:40:16, 0.724009,10.895542
2024-03-05 11:40:16, 0.642598,10.393828
2024-03-05 11:40:16, 0.668168,10.908457
2024-03-05 11:40:16, 0.682525,10.462562
2024-03-05 11:40:16, 0.656884,9.781769
2024-03-05 11:40:16, 0.644852,9.172594
2024-03-05 11:40:16, 0.660855,10.344394
2024-03-05 11:40:17, 0.667313,9.812742
2024-03-05 11:40:17, 0.655718,9.013017
2024-03-05 11:40:17, 0.627207,7.909850
2024-03-05 11:40:17, 0.663314,9.253469
2024-03-05 11:40:17, 0.660909,8.387954
2024-03-05 11:40:17, 0.689703,8.568544
2024-03-05 11:40:17, 0.653763,7.689417
2024-03-05 11:40:17, 0.697227,7.747851
2024-03-05 11:40:17, 0.664004,9.183358
2024-03-05 11:40:17, 0.667751,8.632236
2024-03-05 11:40:17, 0.688626,6.991885
2024-03-05 11:40:17, 0.696806,7.752041
2024-03-05 11:40:17, 0.711259,8.293584
2024-03-05 11:40:17, 0.745658,9.121422
2024-03-05 11:40:17, 0.617676,6.906361
2024-03-05 11:40:17, 0.694837,8.786674
2024-03-05 11:40:17, 0.684676,7.818861
2024-03-05 11:40:17, 0.689171,8.657681
2024-03-05 11:40:17, 0.664697,9.248415
2024-03-05 11:40:17, 0.754130,6.748183
2024-03-05 11:40:17, 0.716082,8.262002
2024-03-05 11:40:17, 0.732668,8.833668
2024-03-05 11:40:17, 0.620955,10.740964
2024-03-05 11:40:17, 0.698869,9.590518
2024-03-05 11:40:17, 0.685739,7.499619
2024-03-05 11:40:17, 0.703661,7.975917
2024-03-05 11:40:17, 0.618047,7.959145
2024-03-05 11:40:17, 0.658983,7.780290
2024-03-05 11:40:17, 0.667639,8.946467
2024-03-05 11:40:17, 0.761569,8.534974
2024-03-05 11:40:17, 0.773020,8.899012
2024-03-05 11:40:17, 0.590485,8.129704
2024-03-05 11:40:17, 0.683667,9.103637
2024-03-05 11:40:17, 0.719151,5.614697
2024-03-05 11:40:17, 0.703419,9.398291
2024-03-05 11:40:17, 0.693996,6.362675
2024-03-05 11:40:17, 0.719503,9.446439
2024-03-05 11:40:17, 0.669313,6.612911
2024-03-05 11:40:17, 0.695147,8.622928
2024-03-05 11:40:17, 0.694092,6.887922
2024-03-05 11:40:17, 0.614519,9.217972
2024-03-05 11:40:17, 0.637443,7.696728
2024-03-05 11:40:17, 0.677712,8.656427
2024-03-05 11:40:17, 0.670213,7.058650
2024-03-05 11:40:17, 0.649081,7.571434
2024-03-05 11:40:18, 0.628034,8.214417
2024-03-05 11:40:18, 0.692120,7.330138
2024-03-05 11:40:18, 0.707608,8.345513
2024-03-05 11:40:18, 0.708916,7.437161
2024-03-05 11:40:18, 0.651217,7.594289
2024-03-05 11:40:18, 0.695374,8.692430
2024-03-05 11:40:18, 0.752881,9.311098
2024-03-05 11:40:18, 0.764533,9.998617
2024-03-05 11:40:18, 0.777468,8.357912
2024-03-05 11:40:18, 0.619963,8.568870
2024-03-05 11:40:18, 0.711344,9.536870
2024-03-05 11:40:18, 0.716297,9.589508
2024-03-05 11:40:18, 0.645499,8.556742
2024-03-05 11:40:18, 0.670190,10.420261
2024-03-05 11:40:18, 0.658510,7.044022
2024-03-05 11:40:18, 0.649038,9.919700
2024-03-05 11:40:18, 0.686132,9.027717
2024-03-05 11:40:18, 0.687864,10.001254
2024-03-05 11:40:18, 0.643855,9.101289
2024-03-05 11:40:18, 0.725390,8.260967
2024-03-05 11:40:18, 0.727321,8.246785
2024-03-05 11:40:18, 0.680178,8.452851
2024-03-05 11:40:18, 0.601183,9.278716
2024-03-05 11:40:18, 0.632887,8.092908
2024-03-05 11:40:18, 0.694802,8.749737
2024-03-05 11:40:18, 0.659380,8.935957
2024-03-05 11:40:18, 0.663581,9.078407
2024-03-05 11:40:18, 0.678912,7.685257
2024-03-05 11:40:18, 0.713590,9.572877
2024-03-05 11:40:18, 0.692818,9.035627
2024-03-05 11:40:18, 0.658568,8.345071
2024-03-05 11:40:18, 0.670012,9.130733
2024-03-05 11:40:18, 0.660758,9.041153
2024-03-05 11:40:18, 0.653575,8.081676
2024-03-05 11:40:18, 0.642702,6.952952
2024-03-05 11:40:18, 0.638450,9.477590
2024-03-05 11:40:18, 0.719079,8.082486
2024-03-05 11:40:18, 0.702978,10.220137
2024-03-05 11:40:18, 0.600274,7.421552
2024-03-05 11:40:18, 0.633866,8.250176
2024-03-05 11:40:18, 0.740496,6.480121
2024-03-05 11:40:18, 0.696719,7.656519
2024-03-05 11:40:18, 0.708207,7.527996
2024-03-05 11:40:18, 0.659948,7.679058
2024-03-05 11:40:19, 0.718564,6.951696
2024-03-05 11:40:19, 0.792015,7.429593
2024-03-05 11:40:19, 0.742831,9.117955
2024-03-05 11:40:19, 0.730635,8.787821
2024-03-05 11:40:19, 0.760485,9.202024
2024-03-05 11:40:19, 0.699124,11.109337
2024-03-05 11:40:19, 0.628139,8.223152
2024-03-05 11:40:19, 0.644550,9.818346
2024-03-05 11:40:19, 0.566499,9.843147
2024-03-05 11:40:19, 0.648245,8.987602
2024-03-05 11:40:19, 0.646022,9.384959
2024-03-05 11:40:19, 0.698892,9.266366
2024-03-05 11:40:19, 0.708721,9.801183
2024-03-05 11:40:19, 0.763220,8.406496
2024-03-05 11:40:19, 0.782377,9.498906
2024-03-05 11:40:19, 0.584056,6.274439
2024-03-05 11:40:19, 0.641998,4.826682
2024-03-05 11:40:19, 0.749805,6.228599
2024-03-05 11:40:19, 0.679451,6.037564
2024-03-05 11:40:19, 0.675699,11.202951
2024-03-05 11:40:19, 0.717355,8.877269
2024-03-05 11:40:19, 0.711362,10.806249
2024-03-05 11:40:19, 0.732000,9.399730
2024-03-05 11:40:19, 0.582082,9.969008
2024-03-05 11:40:19, 0.580437,9.176757
2024-03-05 11:40:19, 0.672657,8.500661
2024-03-05 11:40:19, 0.671528,4.692013
2024-03-05 11:40:19, 0.734671,8.947636
2024-03-05 11:40:19, 0.672813,6.785779
2024-03-05 11:40:19, 0.657703,7.543856
2024-03-05 11:40:19, 0.702414,6.557658
2024-03-05 11:40:19, 0.706559,7.126161
2024-03-05 11:40:19, 0.722999,7.523705
2024-03-05 11:40:19, 0.676344,5.602895
2024-03-05 11:40:19, 0.717622,8.060983
2024-03-05 11:40:19, 0.705620,6.515826
2024-03-05 11:40:19, 0.748382,10.113491
2024-03-05 11:40:19, 0.688605,8.093561
2024-03-05 11:40:19, 0.683767,9.160197
2024-03-05 11:40:19, 0.668202,8.546244
2024-03-05 11:40:19, 0.697053,10.191906
2024-03-05 11:40:19, 0.697441,7.545362
2024-03-05 11:40:19, 0.678609,9.351918
2024-03-05 11:40:19, 0.612852,8.956000
2024-03-05 11:40:20, 0.629557,9.519187
2024-03-05 11:40:20, 0.677535,7.617892
2024-03-05 11:40:20, 0.633355,8.085142
2024-03-05 11:40:20, 0.624716,7.111677
2024-03-05 11:40:20, 0.628029,7.415554
2024-03-05 11:40:20, 0.670417,6.753615
2024-03-05 11:40:20, 0.676838,7.022372
2024-03-05 11:40:20, 0.659283,7.529098
2024-03-05 11:40:20, 0.677668,6.846234
2024-03-05 11:40:20, 0.701580,6.907521
2024-03-05 11:40:20, 0.720379,7.341988
2024-03-05 11:40:20, 0.684282,7.170353
2024-03-05 11:40:20, 0.670216,7.252778
2024-03-05 11:40:20, 0.727715,7.406780
2024-03-05 11:40:20, 0.751008,7.643203
2024-03-05 11:40:20, 0.706687,8.724163
2024-03-05 11:40:20, 0.696249,9.123628
2024-03-05 11:40:20, 0.682544,8.592091
2024-03-05 11:40:20, 0.744052,8.941542
2024-03-05 11:40:20, 0.739079,10.549439
2024-03-05 11:40:20, 0.734908,10.217581
2024-03-05 11:40:20, 0.666651,10.325200
2024-03-05 11:40:20, 0.731239,10.124186
2024-03-05 11:40:20, 0.683634,9.579256
2024-03-05 11:40:20, 0.651722,10.607887
2024-03-05 11:40:20, 0.693048,9.032775
2024-03-05 11:40:20, 0.603925,10.174103
2024-03-05 11:40:20, 0.682607,8.188738
2024-03-05 11:40:20, 0.641303,9.048927
2024-03-05 11:40:20, 0.687240,7.671470
2024-03-05 11:40:20, 0.635024,7.374532
2024-03-05 11:40:20, 0.627726,7.518055
2024-03-05 11:40:20, 0.653012,5.242588
2024-03-05 11:40:20, 0.680686,6.939574
2024-03-05 11:40:20, 0.677137,5.810758
2024-03-05 11:40:20, 0.672306,5.127876
2024-03-05 11:40:20, 0.701579,5.435923
2024-03-05 11:40:20, 0.693834,6.594572
2024-03-05 11:40:20, 0.750012,7.093454
2024-03-05 11:40:20, 0.749606,6.077894
2024-03-05 11:40:20, 0.730591,5.692065
2024-03-05 11:40:20, 0.771484,7.527514
2024-03-05 11:40:20, 0.687020,8.184902
2024-03-05 11:40:20, 0.692150,7.770982
2024-03-05 11:40:20, 0.776347,7.959350
2024-03-05 11:40:21, 0.726244,9.449376
2024-03-05 11:40:21, 0.678075,10.391154
2024-03-05 11:40:21, 0.727699,8.325493
2024-03-05 11:40:21, 0.754710,9.662808
2024-03-05 11:40:21, 0.782787,9.740458
2024-03-05 11:40:21, 0.760140,10.422283
2024-03-05 11:40:21, 0.673394,9.248564
2024-03-05 11:40:21, 0.675874,10.195454
2024-03-05 11:40:21, 0.641497,7.182409
2024-03-05 11:40:21, 0.737407,10.078153
2024-03-05 11:40:21, 0.634812,7.235075
2024-03-05 11:40:21, 0.718157,9.657961
2024-03-05 11:40:21, 0.689772,6.686357
2024-03-05 11:40:21, 0.703686,8.745871
2024-03-05 11:40:21, 0.696354,8.759824
2024-03-05 11:40:21, 0.721042,8.693461
2024-03-05 11:40:21, 0.730899,8.238929
2024-03-05 11:40:21, 0.734805,6.739308
2024-03-05 11:40:21, 0.769169,8.200914
2024-03-05 11:40:21, 0.708375,9.326914
2024-03-05 11:40:21, 0.725637,8.505820
2024-03-05 11:40:21, 0.787772,10.578732
2024-03-05 11:40:21, 0.738587,9.183743
2024-03-05 11:40:21, 0.698514,11.644873
2024-03-05 11:40:21, 0.687757,11.023879
2024-03-05 11:40:21, 0.660331,10.499110
2024-03-05 11:40:21, 0.636436,10.921387
2024-03-05 11:40:21, 0.698298,9.249315
2024-03-05 11:40:21, 0.689572,9.731193
2024-03-05 11:40:21, 0.680342,7.979359
2024-03-05 11:40:21, 0.675702,7.638938
2024-03-05 11:40:21, 0.719070,7.779775
2024-03-05 11:40:21, 0.709434,8.980403
2024-03-05 11:40:21, 0.733324,8.290757
2024-03-05 11:40:21, 0.708402,9.331712
2024-03-05 11:40:21, 0.727522,8.710929
2024-03-05 11:40:21, 0.717879,7.821637
2024-03-05 11:40:21, 0.727410,10.146207
2024-03-05 11:40:21, 0.685000,8.645624
2024-03-05 11:40:21, 0.686105,10.303111
2024-03-05 11:40:21, 0.699430,8.053683
2024-03-05 11:40:21, 0.671897,8.192661
2024-03-05 11:40:21, 0.681230,7.764504
2024-03-05 11:40:21, 0.669870,8.949199
2024-03-05 11:40:22, 0.695605,7.536752
2024-03-05 11:40:22, 0.709462,7.628017
2024-03-05 11:40:22, 0.754166,8.445595
2024-03-05 11:40:22, 0.718460,8.473884
2024-03-05 11:40:22, 0.709175,8.606718
2024-03-05 11:40:22, 0.671911,7.363805
2024-03-05 11:40:22, 0.695075,8.021779
2024-03-05 11:40:22, 0.686925,6.539256
2024-03-05 11:40:22, 0.698628,8.869675
2024-03-05 11:40:22, 0.675589,8.369905
2024-03-05 11:40:22, 0.688421,9.438667
2024-03-05 11:40:22, 0.740068,8.699417
2024-03-05 11:40:22, 0.673372,9.178185
2024-03-05 11:40:22, 0.662639,8.612387
2024-03-05 11:40:22, 0.674150,8.433642
2024-03-05 11:40:22, 0.699560,7.648798
2024-03-05 11:40:22, 0.685190,8.150021
2024-03-05 11:40:22, 0.687812,6.957250
2024-03-05 11:40:22, 0.702969,8.124111
2024-03-05 11:40:22, 0.734493,9.008155
2024-03-05 11:40:22, 0.720092,8.784162
2024-03-05 11:40:22, 0.693898,8.448996
2024-03-05 11:40:22, 0.671282,9.671442
2024-03-05 11:40:22, 0.715532,9.859632
2024-03-05 11:40:22, 0.695470,9.314259
2024-03-05 11:40:22, 0.686887,10.169216
2024-03-05 11:40:22, 0.697685,8.000957
2024-03-05 11:40:22, 0.769860,8.342772
2024-03-05 11:40:22, 0.697620,7.946792
2024-03-05 11:40:22, 0.656918,8.603247
2024-03-05 11:40:22, 0.677067,9.649199
2024-03-05 11:40:22, 0.675080,9.130510
2024-03-05 11:40:22, 0.637928,9.322873
2024-03-05 11:40:22, 0.669000,8.442489
2024-03-05 11:40:22, 0.703149,7.805488
2024-03-05 11:40:22, 0.741121,8.053779
2024-03-05 11:40:22, 0.692612,7.812502
2024-03-05 11:40:22, 0.692428,8.970862
2024-03-05 11:40:22, 0.716667,9.113184
2024-03-05 11:40:22, 0.633298,9.848864
2024-03-05 11:40:22, 0.690960,9.761196
2024-03-05 11:40:22, 0.683304,8.419538
2024-03-05 11:40:22, 0.681596,7.465038
2024-03-05 11:40:22, 0.682245,8.751410
2024-03-05 11:40:23, 0.661799,7.486196
2024-03-05 11:40:23, 0.628620,9.975021
2024-03-05 11:40:23, 0.680622,7.627104
2024-03-05 11:40:23, 0.679884,8.184932
2024-03-05 11:40:23, 0.687486,7.217005
2024-03-05 11:40:23, 0.691644,9.807128
2024-03-05 11:40:23, 0.696510,8.135386
2024-03-05 11:40:23, 0.615504,9.766772
2024-03-05 11:40:23, 0.613505,7.101238
2024-03-05 11:40:23, 0.670439,7.188586
2024-03-05 11:40:23, 0.634651,7.474273
2024-03-05 11:40:23, 0.656628,6.490344
2024-03-05 11:40:23, 0.642489,6.637056
2024-03-05 11:40:23, 0.691156,5.334547
2024-03-05 11:40:23, 0.699206,6.825899
2024-03-05 11:40:23, 0.642978,7.015434
2024-03-05 11:40:23, 0.622464,8.527338
2024-03-05 11:40:23, 0.710489,7.850877
2024-03-05 11:40:23, 0.682251,8.138593
2024-03-05 11:40:23, 0.682680,7.358055
2024-03-05 11:40:23, 0.687714,7.883716
2024-03-05 11:40:23, 0.710027,7.179667
2024-03-05 11:40:23, 0.729568,8.390215
2024-03-05 11:40:23, 0.721405,10.260942
2024-03-05 11:40:23, 0.686977,9.980427
2024-03-05 11:40:23, 0.651683,9.655205
2024-03-05 11:40:23, 0.608219,9.499420
2024-03-05 11:40:23, 0.702702,9.364274
2024-03-05 11:40:23, 0.713597,10.155667
2024-03-05 11:40:23, 0.647636,9.572692
2024-03-05 11:40:23, 0.651210,8.571769
2024-03-05 11:40:23, 0.813763,8.905720
2024-03-05 11:40:23, 0.709638,7.527781
2024-03-05 11:40:23, 0.670120,9.679022
2024-03-05 11:40:23, 0.637690,8.516022
2024-03-05 11:40:23, 0.704214,7.692122
2024-03-05 11:40:23, 0.689041,8.802206
2024-03-05 11:40:23, 0.677844,8.389535
2024-03-05 11:40:23, 0.652477,8.931431
2024-03-05 11:40:23, 0.661230,7.373853
2024-03-05 11:40:23, 0.690119,6.842536
2024-03-05 11:40:23, 0.718544,6.848314
2024-03-05 11:40:23, 0.662553,10.555133
2024-03-05 11:40:23, 0.632660,6.061453
2024-03-05 11:40:24, 0.638201,7.972239
2024-03-05 11:40:24, 0.662193,6.905067
2024-03-05 11:40:24, 0.644345,8.248983
2024-03-05 11:40:24, 0.619850,7.671313
2024-03-05 11:40:24, 0.627287,8.467160
